date,COP_USD
2020-01-02,3255.95
2020-01-03,3263.95
2020-01-06,3262.05
2020-01-07,3273.0
2020-01-08,3246.88
2020-01-09,3255.98
2020-01-10,3271.95
2020-01-13,3269.45
2020-01-14,3286.52
2020-01-15,3298.9
2020-01-16,3322.4
2020-01-17,3332.0
2020-01-20,3332.52
2020-01-21,3353.52
2020-01-22,3332.38
2020-01-23,3360.96
2020-01-24,3366.05
2020-01-27,3400.13
2020-01-28,3385.6
2020-01-29,3389.05
2020-01-30,3414.75
2020-01-31,3420.65
2020-02-03,3395.75
2020-02-04,3361.45
2020-02-05,3362.48
2020-02-06,3380.15
2020-02-07,3414.45
2020-02-10,3453.7
2020-02-11,3420.43
2020-02-12,3388.63
2020-02-13,3376.52
2020-02-14,3392.1
2020-02-17,3397.77
2020-02-18,3407.73
2020-02-19,3391.07
2020-02-20,3403.5
2020-02-21,3381.61
2020-02-24,3432.47
2020-02-25,3430.44
2020-02-26,3451.74
2020-02-27,3476.44
2020-02-28,3529.05
2020-03-02,3495.55
2020-03-03,3459.59
2020-03-04,3473.82
2020-03-05,3522.0
2020-03-06,3586.14
2020-03-09,3792.83
2020-03-10,3795.93
2020-03-11,3849.96
2020-03-12,3951.57
2020-03-13,3981.25
2020-03-16,4090.0
2020-03-17,4022.8
2020-03-18,4100.77
2020-03-19,4106.38
2020-03-20,4092.34
2020-03-24,4104.03
2020-03-25,4079.91
2020-03-26,3990.35
2020-03-27,4037.79
2020-03-30,4060.75
2020-03-31,4055.75
2020-04-01,4063.5
2020-04-02,4049.5
2020-04-03,4015.0
2020-04-06,3978.85
2020-04-07,3910.77
2020-04-08,3895.2
2020-04-13,3871.75
2020-04-14,3854.08
2020-04-15,3892.78
2020-04-16,3931.11
2020-04-17,3940.98
2020-04-20,3977.8
2020-04-21,4047.6
2020-04-22,4032.16
2020-04-23,4022.77
2020-04-24,4043.2
2020-04-27,4060.55
2020-04-28,4042.31
2020-04-29,3924.3
2020-04-30,3942.86
2020-05-04,3988.38
2020-05-05,3933.23
2020-05-06,3965.09
2020-05-07,3924.38
2020-05-08,3893.9
2020-05-11,3898.13
2020-05-12,3881.85
2020-05-13,3912.86
2020-05-14,3942.82
2020-05-15,3914.45
2020-05-18,3852.52
2020-05-19,3834.55
2020-05-20,3814.7
2020-05-21,3769.55
2020-05-22,3780.68
2020-05-26,3727.77
2020-05-27,3733.65
2020-05-28,3699.4
2020-05-29,3732.0
2020-06-01,3718.97
2020-06-02,3636.63
2020-06-03,3606.95
2020-06-04,3590.75
2020-06-05,3575.13
2020-06-08,3607.38
2020-06-09,3657.38
2020-06-10,3673.38
2020-06-11,3774.11
2020-06-12,3779.15
2020-06-16,3749.55
2020-06-17,3748.91
2020-06-18,3753.15
2020-06-19,3740.7
2020-06-23,3699.63
2020-06-24,3727.45
2020-06-25,3731.52
2020-06-26,3750.17
2020-06-30,3757.75
2020-07-01,3715.55
2020-07-02,3642.8
2020-07-03,3651.68
2020-07-06,3637.19
2020-07-07,3625.61
2020-07-08,3641.33
2020-07-09,3622.75
2020-07-10,3621.61
2020-07-13,3620.45
2020-07-14,3623.05
2020-07-15,3623.2
2020-07-16,3643.07
2020-07-17,3650.9
2020-07-21,3623.19
2020-07-22,3638.07
2020-07-23,3668.45
2020-07-24,3693.28
2020-07-27,3677.7
